Movie BEQs/The Boy and the Heron (2023) (EN) (+7.5 gain) BEQ DD+ Atmos remixmark.xml,1731140814,1731577865
Movie BEQs/The Boy and the Heron (2023) (EN) (+75 gain) BEQ DD+ Atmos remixmark.xml,1731141647,1731141647
Movie BEQs/The Boy and the Heron (2023) (JN) (+70 gain) BEQ DD+ Atmos remixmark.xml,1731144393,1731144393
Movie BEQs/Oddity (2024) (+6.0 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1731194417,1731194417
TV BEQs/The Penguin (2024) (Season 01E08) (+4.0 gain) BEQ DD+ Atmos remixmark.xml,1731372074,1731372074
Movie BEQs/The Boy and the Heron (2023) (+7.0 gain) BEQ Atmos remixmark.xml,1731449842,1731449842
Movie BEQs/The Boy and the Heron (2023) (+7.5 gain) BEQ Atmos remixmark.xml,1731458213,1731458213
TV BEQs/Arcane (2021) (Season 02) (+1.0 gain) BEQ DD+ Atmos.xml,1731577651,1731577651
Movie BEQs/Caveat (2021) (+6.5 gain) BEQ DTS 5.1 remixmark.xml,1731630095,1731630095
Movie BEQs/Beetlejuice Beetlejuice (2024) (+5.0 gain) BEQ Atmos remixmark.xml,1731631655,1731631655
Movie BEQs/Megalopolis (2024) (+4.0 gain) BEQ DD+ Atmos remixmark.xml,1731632775,1731632775
TV BEQs/Silo (2023) (Season 02E01) (+2.5 gain) BEQ DD+ remixmark.xml,1731705980,1731705980
Movie BEQs/The Killer's Game (2024) (+0.5 gain) BEQ Atmos remixmark.xml,1731708436,1731708436
TV BEQs/Arcane (2021) (Season 02) (+1.0 gain) BEQ DD+ Atmos remixmark.xml,1731815704,1732449875
TV BEQs/Dune- Prophecy (2024) (Season 01E01) (+5.0 gain) BEQ DD+ Atmos remixmark.xml,1731900981,1731900981
Movie BEQs/Smile 2 (2024) (+4.5 gain) BEQ DD+ remixmark.xml,1732020163,1732020163
Movie BEQs/Smile 2 (2024) BEQ DD+ Atmos remixmark.xml,1732115816,1732327221
TV BEQs/Silo (2023) (Season 02) (+4.5 gain) BEQ DD+ Atmos remixmark.xml,1732328690,1732329425
TV BEQs/Dune- Prophecy (2024) (Season S01E02) (+5.0 gain) BEQ DD+ Atmos remixmark.xml,1732590847,1733872175
TV BEQs/Silo (2023) (Season 02E01-02) (+4.5 gain) BEQ DD+ Atmos remixmark.xml,1732591403,1732591403
Movie BEQs/Alien- Romulus (2024) (+1.5 gain) BEQ Atmos remixmark.xml,1732659294,1732659294
Movie BEQs/The Wild Robot (2024) (+3.5 gain) BEQ Atmos remixmark.xml,1732718494,1732719095
TV BEQs/Silo (2023) (Season 02) (+5.0 gain) BEQ DD+ Atmos remixmark.xml,1732797199,1733584304
Movie BEQs/Four Christmases (2008) (+5.0 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1732837720,1732839111
Movie BEQs/Watchmen- Chapter II (2024) (+4.0 gain) BEQ DD+ remixmark.xml,1732877223,1732877223
Movie BEQs/Joker- Folie à Deux (2024) (+2.5 gain) BEQ Atmos remixmark.xml,1733071138,1733071138
Movie BEQs/Speak No Evil (2024) (+4.5 gain) BEQ Atmos remixmark.xml,1733094451,1733094451
TV BEQs/Dune- Prophecy (2024) (Season 01E03) (+5.5 gain) BEQ DD+ Atmos remixmark.xml,1733112308,1733112308
Movie BEQs/Juror #2 (2024) (+6.0 gain) BEQ DD 5.1 remixmark.xml,1733171569,1733171569
Movie BEQs/Juror #2 (2024) (+1.0 gain) BEQ DD+ remixmark.xml,1733182815,1733182815
TV BEQs/Star Wars- Skeleton Crew (2024) (Season 01E02) (+5.0 gain) BEQ DD+ Atmos remixmark.xml,1733275492,1733275492
Movie BEQs/My Best Friend's Wedding (1997) (+2.5 gain) BEQ Atmos remixmark.xml,1733281586,1733281586
TV BEQs/Star Wars- Skeleton Crew (2024) (Season 01E01) (+2.0 gain) BEQ DD+ Atmos.xml,1733321714,1733321714
Movie BEQs/Transformers One (2024) (+2.0 gain) BEQ Atmos remixmark.xml,1733366167,1733366167
Movie BEQs/Home Alone (1990) (UHD) (+3.5 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1733370280,1733370280
TV BEQs/Loki (2021) (Season 02E01) (+3.0 gain) BEQ Atmos remixmark.xml,1733374476,1733374476
TV BEQs/Secret World of Sound (2024) (Season 01E01) (UHD) (+7.0 gain) BEQ DD+ Atmos remixmark.xml,1733375498,1733376061
TV BEQs/Secret World of Sound (2024) (Season 01E02) (+6.0 gain) BEQ DD+ Atmos remixmark.xml,1733401683,1733401683
TV BEQs/Secret World of Sound (2024) (Season 01E03) (+7.5 gain) BEQ DD+ Atmos remixmark.xml,1733402157,1733402157
TV BEQs/Loki (2021) (Season 02E02) (+5.5 gain) BEQ Atmos remixmark.xml,1733403663,1733403663
TV BEQs/Loki (2021) (Season 02E03) (+5.5 gain) BEQ Atmos remixmark.xml,1733404312,1733404312
TV BEQs/Loki (2021) (Season 02E04) (+2.0 gain) BEQ Atmos remixmark.xml,1733405368,1733405368
TV BEQs/Loki (2021) (Season 02E05) (+1.5 gain) BEQ Atmos remixmark.xml,1733406068,1733406068
TV BEQs/Loki (202) (Season 02E06) (+2.0 gain) BEQ Atmos remixmark.xml,1733406530,1733406530
TV BEQs/Loki (2021) (Season 02E06) (+2.0 gain) BEQ Atmos remixmark.xml,1733436392,1733436392
Movie BEQs/Riddick (2013) (UHD) (+1.0 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1733602225,1733602225
Movie BEQs/Venom- The Last Dance (2024) BEQ DD+ Atmos remixmark.xml,1733787894,1733796594
TV BEQs/Secret Level (2024) (Season 01) BEQ DD+ Atmos remixmark.xml,1733870840,1733870840
TV BEQs/Dune- Prophecy (2024) (Season 01E04) (+6.0 gain) BEQ DD+ Atmos remixmark.xml,1733871949,1733871949
Movie BEQs/Deadpool & Wolverine (2024) (+0.5 gain) BEQ Atmos remixmark.xml,1733872375,1733872375
Movie BEQs/Demolition Man (1993) (+4.0 gain) BEQ Atmos remixmark.xml,1733873498,1733873498
Movie BEQs/Strange Darling (2024) (+4.0 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1733960627,1733960627
"TV BEQs/Secret Level (2024) (Season 01E01-05,07-08) BEQ DD+ Atmos remixmark.xml",1733961813,1733961813
TV BEQs/Secret Level (2024) (Season 01E06) (-5.5 gain) BEQ DD+ Atmos remixmark.xml,1733962217,1733962217
Movie BEQs/No Country for Old Men (2007) (+7.0 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1733963017,1733963017
Movie BEQs/The Polar Express (2004) (+5.0 gain) BEQ DD+ remixmark.xml,1733968565,1733968565
Movie BEQs/Tales from Earthsea (2006) (+4.0 gain) BEQ DTS-HD MA 5.1 remixmark.xml,1734028516,1734028516
"TV BEQs/Rick and Morty Season 1 Episodes 01, 05-07, 10-11 (+3 gain) DTS-HD MA 5.1.xml",1734031834,1734031834
TV BEQs/Rick and Morty Season 01 Episodes 08-09 (+4.5 gain) DTS-HD MA 5.1.xml,1734032075,1734032075
TV BEQs/Rick and Morty Season 01 Episodes 02-04 (+2 gain) DTS-HD MA 5.1.xml,1734032682,1734032682
